500 102238 2 2597
1 343
304182847 919010633
97 174 953
97 175 308
97 176 674
97 177 818
97 178 37
179 97 745
180 97 386
97 181 51
182 97 955
97 183 411
97 184 17
97 185 867
97 186 370
187 97 317
188 97 361
189 97 7
190 97 728
191 97 787
97 192 194
97 193 870
194 97 652
97 195 888
97 196 142
197 97 76
198 97 597
97 199 840
200 97 115
201 97 440
97 202 969
97 203 54
97 204 404
97 205 445
206 97 479
97 207 952
208 97 240
97 209 717
97 210 142
97 211 182
97 212 250
97 213 489
97 214 35
215 97 814
97 216 447
97 217 914
97 218 231
97 219 587
220 97 715
97 221 684
97 222 527
223 97 289
224 97 124
97 225 686
226 97 290
227 97 403
228 97 245
229 97 923
97 230 295
231 97 286
232 97 533
233 97 483
97 234 156
97 235 219
97 236 341
237 97 299
238 97 744
97 239 697
97 240 254
241 97 865
97 242 906
97 243 616
97 244 985
245 97 729
246 97 799
97 247 599
97 248 92
249 97 634
97 250 976
251 97 886
252 97 940
97 253 418
97 254 681
97 255 357
256 97 325
257 97 398
258 97 596
97 259 324
260 97 396
261 97 755
97 262 836
97 263 345
97 264 118
97 265 8
266 97 971
267 97 917
439 303 798
97 269 577
270 97 788
97 271 111
97 272 499
273 97 766
274 97 249
275 97 23
97 276 487
277 97 329
97 278 302
97 279 780
97 280 49
97 281 324
282 97 452
283 97 775
284 97 956
97 285 417
97 286 7
97 287 406
288 97 494
97 289 64
290 97 689
97 291 642
97 292 698
97 293 124
294 97 293
295 97 217
97 296 286
97 297 678
97 298 44
299 97 708
300 97 30
97 301 601
97 302 691
303 97 50
304 97 839
97 305 84
97 306 475
97 307 172
308 97 797
97 309 363
310 97 264
97 311 103
97 312 837
313 97 871
314 97 323
97 315 373
316 97 59
97 317 537
97 318 424
97 319 700
320 97 886
97 321 763
322 97 664
97 323 885
324 97 79
97 325 743
326 97 824
327 97 374
328 97 326
309 311 213
97 330 209
331 97 729
97 332 677
97 333 314
97 334 286
335 97 307
336 97 451
337 97 924
338 97 97
97 339 861
340 97 922
341 97 807
342 97 814
97 343 791
344 97 104
97 345 906
97 346 925
97 347 128
97 348 882
97 349 51
97 350 492
351 97 807
352 97 13
353 97 695
354 97 844
97 355 965
356 97 724
357 97 355
358 97 183
97 359 817
97 360 757
361 97 190
362 97 705
97 363 651
364 97 867
97 365 204
97 366 684
367 97 377
368 97 397
97 369 660
97 370 849
371 97 645
140 304 54
373 97 459
97 374 934
97 375 44
97 376 131
377 97 296
378 97 979
97 379 1000
97 380 192
97 381 13
382 97 196
383 97 120
384 97 627
385 97 404
386 97 954
97 387 211
97 388 391
97 389 392
97 390 258
391 97 224
97 392 651
393 97 360
394 97 604
97 395 882
97 396 545
97 397 567
97 398 445
97 399 820
400 97 311
97 401 271
97 402 781
97 403 433
404 97 409
97 405 505
406 97 26
407 97 998
408 97 45
97 409 430
410 97 932
411 97 846
97 412 317
97 413 666
97 414 583
415 97 373
416 97 209
417 97 323
418 97 964
419 97 254
97 420 90
97 421 630
97 422 103
423 97 262
424 97 808
97 425 403
426 97 426
352 165 966
97 428 926
429 97 908
97 430 793
97 431 404
432 97 512
97 433 978
97 434 893
435 97 634
436 97 628
437 97 376
438 97 369
97 439 710
97 440 942
441 97 718
97 442 872
443 97 777
97 444 170
97 445 655
446 97 429
184 492 376
448 97 606
97 449 883
97 450 601
97 451 70
97 452 517
453 97 622
454 97 656
134 364 104
97 456 789
97 457 711
97 458 468
97 459 999
97 460 802
97 461 666
97 462 289
463 97 306
464 97 257
465 97 6
97 466 271
97 467 945
468 97 637
97 469 328
97 470 516
97 471 67
97 472 38
97 473 47
474 97 143
97 475 97
97 476 829
477 97 701
97 478 942
479 97 513
329 354 658
97 481 276
97 482 401
483 97 740
97 484 302
485 97 959
97 486 868
97 487 951
97 488 561
97 489 204
97 490 449
97 491 334
97 492 13
493 97 897
97 494 172
97 495 397
496 97 593
97 497 868
97 498 517
499 97 709
500 97 519
99 98 730
98 100 946
469 68 877
98 102 790
98 103 585
98 104 18
98 105 78
98 106 424
107 98 381
98 108 810
109 98 102
98 110 949
111 98 103
98 112 740
98 113 134
98 114 415
115 98 881
98 116 260
117 98 100
98 118 940
98 119 619
120 98 665
121 98 642
98 122 607
98 123 898
98 124 778
98 125 125
126 98 39
98 127 211
128 98 902
98 129 278
130 98 423
131 98 324
132 98 858
133 98 877
98 134 260
98 135 236
136 98 640
98 137 553
98 138 978
139 98 462
140 98 218
141 98 65
142 98 568
98 143 922
98 144 203
98 145 262
98 146 695
147 98 500
148 98 830
98 149 654
150 98 446
98 151 515
152 98 589
98 153 851
154 98 249
155 98 3
156 98 979
157 98 98
98 158 342
159 98 292
160 98 554
161 98 829
98 162 351
163 98 600
98 164 831
98 165 769
98 166 666
98 167 577
168 98 257
169 98 913
98 170 804
98 171 137
98 172 933
173 98 713
98 174 466
98 175 735
98 176 117
98 177 731
98 178 398
98 179 313
180 98 932
98 181 734
98 182 256
98 183 837
184 98 139
185 98 122
98 186 666
98 187 878
188 98 592
189 98 149
98 190 755
98 191 509
192 98 746
193 98 425
98 194 989
98 195 94
98 196 342
197 98 59
198 98 448
98 199 951
200 98 517
98 201 54
202 98 421
98 203 668
98 204 779
98 205 790
98 206 683
207 98 158
98 208 170
98 209 638
98 210 541
211 98 279
212 98 853
213 98 98
492 332 313
98 215 855
98 216 45
98 217 605
218 98 419
219 98 346
98 220 368
221 98 685
98 222 456
98 223 944
98 224 269
314 276 826
226 98 956
260 232 996
228 98 625
229 98 35
230 98 164
231 98 686
98 232 973
233 98 352
234 98 516
235 98 641
236 98 237
98 237 113
238 98 323
98 239 781
98 240 210
98 241 205
242 98 546
243 98 286
98 244 145
98 245 812
246 98 49
98 247 915
248 98 875
98 249 910
98 250 610
98 251 400
252 98 707
98 253 274
254 98 404
255 98 924
98 256 939
257 98 328
98 258 641
259 98 116
98 260 927
98 261 783
262 98 256
98 263 486
264 98 576
98 265 8
266 98 388
267 98 103
268 98 674
269 98 120
270 98 219
271 98 310
98 272 134
273 98 674
98 274 503
275 98 734
98 276 657
98 277 675
98 278 113
279 98 808
98 280 739
98 281 693
98 282 689
98 283 431
284 98 753
98 285 132
286 98 191
287 98 282
288 98 4
98 289 364
98 290 318
291 98 253
98 292 712
98 293 401
98 294 227
295 98 680
296 98 558
98 297 917
298 98 74
299 98 70
300 98 242
98 301 909
302 98 25
98 303 640
304 98 197
98 305 516
306 98 548
98 307 904
308 98 436
309 98 95
310 98 463
311 98 734
312 98 863
313 98 360
98 314 607
98 315 382
98 316 779
317 98 4
98 318 633
319 98 336
98 320 473
321 98 597
322 98 881
323 98 199
324 98 740
98 325 768
98 326 61
98 327 971
328 98 399
329 98 871
330 98 992
98 331 71
98 332 629
98 333 728
98 334 271
98 335 555
336 98 159
337 98 700
98 338 935
339 98 587
98 340 530
341 98 57
98 342 365
343 98 766
344 98 582
345 98 657
98 346 804
98 347 152
348 98 808
98 349 289
98 350 571
351 98 848
98 352 920
98 353 395
98 354 228
98 355 355
356 98 668
357 98 404
358 98 367
98 359 975
360 98 924
98 361 638
362 98 205
98 363 129
98 364 875
365 98 319
98 366 789
98 367 559
368 98 572
98 369 305
98 370 730
98 371 23
98 372 19
373 98 256
374 98 690
375 98 270
98 376 208
98 377 967
98 378 185
98 379 642
98 380 456
381 98 619
98 382 252
98 383 41
384 98 715
385 98 502
386 98 55
98 387 991
388 98 263
389 98 205
98 390 816
98 391 860
98 392 323
98 393 811
394 98 65
98 395 484
396 98 901
98 397 244
398 98 921
399 98 637
400 98 333
98 401 266
402 98 988
403 98 116
404 98 48
405 98 436
406 98 175
407 98 705
408 98 878
98 409 42
410 98 29
411 98 902
412 98 235
98 413 890
414 98 940
415 98 491
416 98 282
98 417 206
98 418 96
419 98 581
420 98 725
98 421 220
98 422 912
98 423 563
98 424 527
425 98 893
426 98 404
427 98 960
98 428 322
98 429 990
98 430 69
98 431 12
432 98 369
98 433 162
98 434 989
435 98 619
436 98 936
437 98 541
438 98 794
98 439 964
440 98 526
98 441 546
98 442 512
98 443 883
98 444 914
445 98 303
98 446 68
447 98 119
448 98 51
98 449 564
98 450 665
98 451 173
452 98 599
453 98 144
454 98 63
98 455 139
456 98 861
457 98 356
98 458 983
459 98 190
460 98 427
98 461 181
98 462 888
98 463 756
464 98 304
98 465 326
98 466 229
98 467 411
468 98 563
469 98 948
98 470 365
471 98 936
98 472 850
95 258 744
474 98 562
475 98 609
476 98 68
98 477 377
478 98 875
479 98 628
98 480 696
481 98 895
98 482 497
98 483 341
484 98 699
485 98 713
486 98 941
487 98 900
98 488 446
489 98 968
98 490 385
98 491 748
492 98 814
493 98 370
494 98 91
98 495 822
496 98 611
98 497 288
498 98 725
499 98 76
98 500 9
100 99 920
99 101 359
102 99 766
99 103 689
104 99 587
105 99 556
106 99 312
99 107 97
108 99 512
99 109 40
99 110 586
99 111 192
99 112 656
99 113 121
114 99 383
115 99 3
99 116 144
117 99 99
99 118 894
99 119 643
99 120 242
99 121 130
99 122 532
123 99 821
99 124 339
99 125 244
99 126 297
127 99 232
128 99 607
129 99 380
130 99 398
99 131 370
132 99 505
133 99 33
99 134 885
99 135 916
99 136 827
99 137 412
99 138 777
99 139 145
140 99 708
99 141 366
99 142 297
143 99 627
144 99 821
99 145 415
99 146 650
147 99 598
99 148 819
99 149 600
150 99 42
151 99 475
99 152 561
99 153 858
99 154 662
99 155 551
156 99 778
157 99 461
158 99 668
99 159 857
99 160 355
161 99 698
99 162 194
99 163 423
99 164 367
165 99 129
99 166 709
99 167 138
168 99 313
99 169 700
99 170 291
171 99 341
172 99 182
173 99 802
99 174 42
99 175 154
99 176 360
99 177 981
178 99 910
99 179 773
99 180 420
99 181 692
99 182 639
99 183 631
184 99 821
99 185 506
186 99 656
187 99 332
188 99 7
89 119 461
190 99 722
99 191 613
192 99 548
193 99 536
99 194 175
99 195 23
99 196 179
197 99 553
198 99 695
99 199 91
200 99 212
99 201 676
99 202 606
203 99 388
204 99 253
99 205 70
206 99 884
99 207 700
208 99 688
99 209 930
99 210 196
99 211 383
212 99 610
213 99 768
99 214 21
215 99 157
216 99 470
99 217 929
218 99 916
219 99 829
99 220 248
99 221 356
99 222 1000
223 99 93
99 224 963
99 225 725
99 226 397
99 227 19
99 228 771
99 229 208
99 230 258
99 231 471
99 232 524
233 99 634
234 99 35
235 99 126
236 99 1
99 237 297
238 99 663
239 99 633
99 240 933
99 241 463
242 99 906
99 243 460
244 99 326
99 245 395
246 99 973
99 247 79
248 99 445
99 249 79
250 99 297
251 99 288
252 99 71
99 253 611
254 99 608
99 255 703
99 256 375
257 99 417
258 99 668
259 99 257
260 99 730
99 261 423
99 262 958
99 263 822
264 99 649
265 99 344
266 99 672
99 267 411
99 268 114
269 99 555
99 270 59
271 99 329
272 99 952
273 99 826
99 274 378
99 275 292
99 276 7
99 277 837
99 278 509
99 279 148
99 280 224
99 281 877
99 282 248
283 99 479
99 284 203
99 285 689
286 99 529
99 287 421
99 288 976
289 99 356
290 99 949
99 291 195
292 99 381
99 293 260
294 99 675
99 295 297
99 296 683
99 297 685
99 298 575
99 299 892
300 99 265
301 99 796
302 99 17
303 99 117
304 99 288
305 99 909
306 99 36
307 99 135
308 99 781
309 99 830
99 310 295
99 311 357
312 99 314
313 99 481
99 314 303
315 99 810
316 99 540
99 317 590
99 318 603
319 99 790
99 320 454
321 99 110
99 322 391
323 99 656
99 324 285
99 325 737
427 346 34
115 445 127
328 99 827
329 99 65
330 99 959
99 331 456
99 332 533
99 333 117
334 99 112
99 335 235
99 336 429
99 337 463
338 99 86
99 339 574
340 99 208
341 99 735
342 99 746
99 343 944
99 344 280
345 99 749
346 99 32
99 347 207
348 99 219
349 99 18
99 350 575
99 351 459
99 352 738
99 353 360
354 99 778
99 355 832
99 356 59
99 357 661
99 358 969
359 99 568
360 99 152
361 99 53
362 99 657
99 363 575
364 99 430
365 99 261
99 366 80
99 367 605
368 99 327
369 99 185
99 370 498
99 371 368
99 372 880
373 99 574
374 99 279
99 375 663
376 99 52
377 99 104
99 378 938
379 99 64
380 99 735
99 381 942
99 382 315
99 383 699
384 99 539
385 99 377
99 386 38
99 387 260
99 388 286
99 389 545
390 99 306
391 99 645
392 99 74
99 393 32
99 394 659
99 395 49
396 99 692
397 99 316
99 398 281
399 99 107
99 400 622
401 99 849
99 402 551
99 403 845
404 99 374
99 405 461
406 99 340
407 99 497
408 99 628
409 99 235
410 99 485
99 411 308
99 412 24
413 99 97
414 99 425
415 99 269
99 416 353
99 417 617
99 418 252
99 419 363
420 99 631
99 421 508
422 99 277
99 423 404
99 424 466
99 425 82
99 426 783
99 427 359
99 428 704
429 99 259
430 99 612
99 431 427
432 99 299
99 433 737
99 434 149
435 99 333
99 436 993
99 437 636
99 438 515
99 439 911
99 440 18
441 99 189
99 442 994
443 99 259
99 444 110
99 445 851
446 99 728
447 99 84
448 99 69
449 99 489
99 450 571
99 451 501
452 99 580
99 453 357
99 454 256
99 455 847
456 99 855
99 457 379
99 458 781
99 459 16
460 99 953
461 99 729
99 462 935
99 463 991
99 464 829
465 99 248
466 99 909
467 99 289
468 99 153
469 99 889
99 470 107
99 471 439
472 99 918
473 99 949
474 99 616
475 99 606
476 99 681
477 99 700
478 99 793
99 479 333
99 480 741
481 99 488
482 99 395
99 483 666
484 99 591
485 99 199
486 99 709
487 99 30
488 99 584
489 99 236
490 99 491
99 491 684
492 99 55
493 99 709
99 494 709
495 99 134
496 99 669
99 497 935
498 99 685
499 99 560
500 99 62
100 101 734
102 100 501
103 100 107
104 100 558
105 100 974
100 106 823
100 107 947
108 100 658
100 109 685
110 100 891
111 100 282
100 112 659
100 113 806
100 114 268
115 100 363
100 116 823
117 100 215
118 100 323
100 119 79
120 100 704
121 100 547
122 100 171
123 100 115
100 124 818
100 125 954
100 126 67
127 100 48
100 128 433
129 100 28
130 100 143
100 131 698
132 100 689
133 100 170
100 134 215
135 100 370
100 136 556
137 100 221
138 100 135
139 100 932
140 100 200
141 100 773
142 100 878
143 100 826
100 144 406
145 100 611
100 146 47
100 147 47
100 148 700
149 100 399
100 150 874
100 151 44
152 100 452
100 153 91
366 2 876
155 100 126
100 156 603
100 157 701
100 158 315
159 100 462
100 160 899
161 100 681
162 100 267
100 163 160
164 100 73
165 100 501
100 166 363
100 167 724
100 168 447
100 169 220
170 100 393
227 495 793
100 172 819
173 100 508
100 174 178
100 175 709
100 176 151
177 100 239
100 178 595
179 100 982
180 100 799
181 100 902
182 100 163
183 100 508
100 184 998
185 100 889
186 100 790
100 187 268
100 188 681
100 189 584
100 190 771
100 191 135
192 100 514
193 100 509
194 100 671
195 100 536
196 100 734
363 209 888
198 100 673
199 100 450
100 200 128
100 201 474
100 202 19
100 203 192
100 204 924
100 205 138
206 100 135
207 100 907
100 208 548
100 209 691
100 210 488
100 211 216
100 212 983
213 100 468
100 214 37
215 100 263
100 216 973
217 100 606
381 418 521
219 100 357
220 100 604
100 221 962
222 100 365
100 223 987
100 224 470
100 225 361
226 100 565
227 100 860
161 464 753
100 229 657
230 100 343
231 100 907
100 232 253
100 233 471
234 100 959
100 235 435
100 236 98
100 237 1000
100 238 142
239 100 701
240 100 887
100 241 974
100 242 150
100 243 502
244 100 524
100 245 297
246 100 384
362 451 142
248 100 241
100 249 435
100 250 782
251 100 433
252 100 517
253 100 699
254 100 569
255 100 354
256 100 488
100 257 171
258 100 996
259 100 940
260 100 136
261 100 458
262 100 175
100 263 31
264 100 568
265 100 219
100 266 941
100 267 841
100 268 901
100 269 956
270 100 222
100 271 130
100 272 96
100 273 368
274 100 318
100 275 182
100 276 678
277 100 798
100 278 836
279 100 495
100 280 835
100 281 135
100 282 460
100 283 665
100 284 626
100 285 835
286 100 373
100 287 636
100 288 367
289 100 973
263 142 788
100 291 542
100 292 909
293 100 187
100 294 343
100 295 438
100 296 24
297 100 847
298 100 619
299 100 530
100 300 261
301 100 952
302 100 551
100 303 786
304 100 333
305 100 602
100 306 831
100 307 898
308 100 566
309 100 578
310 100 49
311 100 852
100 312 953
100 313 491
100 314 211
315 100 276
316 100 405
100 317 523
100 318 475
100 319 730
320 100 75
321 100 390
100 322 838
323 100 164
324 100 472
325 100 906
100 326 546
100 327 513
100 328 830
100 329 842
100 330 251
331 100 319
332 100 882
333 100 836
334 100 50
335 100 461
100 336 8
337 100 803
338 100 537
100 339 330
100 340 211
100 341 797
100 342 288
343 100 412
344 100 301
345 100 85
346 100 923
100 347 706
348 100 917
100 349 370
100 350 90
351 100 819
100 352 892
353 100 359
100 354 976
100 355 381
356 100 735
357 100 937
358 100 117
359 100 943
100 360 392
100 361 628
362 100 460
100 363 62
100 364 453
100 365 110
100 366 85
100 367 348
100 368 880
100 369 962
100 370 212
100 371 228
372 100 45
100 373 791
100 374 792
375 100 152
100 376 415
377 100 919
378 100 37
379 100 59
100 380 715
381 100 160
382 100 883
383 100 280
384 100 538
100 385 806
386 100 636
387 100 241
388 100 572
389 100 471
100 390 946
391 100 264
392 100 848
100 393 957
100 394 142
395 100 945
100 396 981
397 100 24
398 100 82
100 399 646
100 400 685
100 401 570
100 402 353
100 403 906
404 100 812
405 100 945
406 100 137
407 100 351
408 100 581
100 409 616
100 410 632
100 411 616
100 412 269
413 100 614
414 100 852
415 100 759
416 100 430
100 417 653
100 418 946
419 100 472
100 420 78
100 421 188
100 422 544
423 100 244
100 424 997
425 100 126
100 426 458
100 427 120
428 100 419
429 100 305
430 100 681
431 100 43
100 432 471
100 433 168
434 100 55
100 435 347
100 436 33
100 437 570
100 438 908
100 439 169
100 440 745
397 423 912
442 100 668
443 100 344
100 444 333
445 100 947
446 100 103
100 447 666
100 448 183
449 100 419
100 450 968
100 451 659
452 100 861
453 100 73
454 100 575
455 100 860
456 100 376
457 100 126
458 100 71
100 459 721
460 100 453
100 461 938
462 100 240
100 463 235
100 464 735
465 100 958
100 466 510
100 467 824
468 100 834
100 469 482
470 100 896
100 471 270
100 472 426
473 100 608
474 100 946
100 475 675
100 476 42
100 477 206
100 478 355
100 479 352
480 100 158
100 481 897
482 100 440
483 100 353
484 100 801
100 485 861
486 100 319
487 100 175
100 488 295
489 100 397
100 490 461
100 491 654
100 492 965
100 493 201
494 100 281
100 495 663
496 100 84
100 497 443
100 498 726
499 100 447
500 100 586
102 101 665
101 103 797
101 104 454
101 105 56
101 106 895
101 107 928
101 108 137
109 101 581
101 110 402
111 101 913
112 101 689
101 113 57
101 114 541
101 115 41
101 116 642
117 101 51
118 101 768
119 101 449
101 120 821
101 121 948
101 122 836
101 123 684
124 101 894
125 101 666
101 126 712
101 127 99
101 128 694
101 129 574
130 101 207
131 101 656
101 132 490
101 133 758
101 134 336
101 135 907
136 101 770
137 101 651
101 138 261
101 139 480
140 101 3
101 141 284
142 101 132
101 143 983
101 144 670
145 101 946
146 101 489
147 101 19
148 101 775
149 101 786
150 101 666
101 151 388
152 101 246
153 101 958
101 154 1
155 101 157
101 156 305
157 101 140
158 101 710
101 159 118
160 101 120
161 101 765
101 162 683
366 193 3
164 101 912
101 165 831
166 101 870
101 167 27
168 101 41
101 169 92
101 170 290
101 171 802
172 101 240
101 173 105
101 174 494
175 101 831
101 176 734
101 177 696
101 178 108
101 179 751
101 180 486
101 181 190
182 101 219
101 183 808
101 184 243
101 185 382
186 101 366
187 101 679
101 188 648
101 189 892
190 101 339
191 101 338
101 192 62
101 193 234
101 194 349
195 101 799
196 101 457
197 101 198
101 198 643
199 101 19
101 200 163
101 201 186
202 101 182
389 14 28
204 101 40
101 205 107
206 101 7
207 101 616
208 101 441
209 101 731
210 101 119
101 211 275
212 101 705
101 213 192
214 101 836
215 101 501
216 101 243
101 217 378
218 101 994
101 219 626
101 220 177
221 101 592
222 101 440
101 223 424
224 101 334
101 225 732
226 101 815
101 227 92
101 228 6
101 229 898
230 101 391
231 101 589
232 101 329
101 233 325
234 101 626
235 101 8
101 236 339
237 101 883
101 238 559
101 239 586
287 262 943
101 241 68
101 242 80
101 243 97
101 244 367
245 101 110
246 101 372
101 247 292
101 248 926
249 101 772
250 101 998
251 101 782
101 252 686
101 253 938
254 101 996
101 255 311
256 101 978
101 257 659
101 258 449
101 259 219
101 260 382
101 261 412
101 262 667
101 263 457
101 264 545
101 265 102
101 266 61
101 267 477
101 268 722
101 269 159
270 101 910
271 101 830
272 101 808
101 273 698
274 101 81
275 101 937
101 276 145
101 277 522
101 278 635
279 101 380
280 101 100
281 101 107
101 282 713
283 101 652
101 284 391
285 101 994
286 101 15
287 101 263
101 288 233
101 289 271
101 290 353
291 101 219
101 292 857
101 293 914
294 101 238
101 295 885
296 101 501
297 101 964
298 101 504
299 101 755
101 300 780
301 101 769
101 302 709
303 101 251
282 127 413
305 101 957
101 306 977
307 101 801
308 101 885
101 309 124
101 310 922
311 101 165
101 312 118
313 101 191
101 314 371
101 315 698
316 101 418
101 317 310
101 318 169
319 101 169
320 101 36
101 321 441
322 101 497
323 101 812
324 101 191
101 325 814
326 101 720
101 327 131
101 328 597
329 101 207
330 101 153
331 101 578
101 332 105
101 333 752
334 101 611
101 335 809
101 336 53
101 337 653
338 101 832
101 339 99
101 340 37
341 101 626
101 342 152
343 101 87
101 344 386
345 101 425
101 346 260
347 101 410
101 348 705
349 101 352
350 101 955
351 101 611
266 449 697
353 101 368
354 101 280
355 101 54
356 101 657
101 357 999
101 358 201
359 101 730
360 101 367
101 361 271
101 362 674
101 363 787
101 364 298
101 365 557
366 101 200
101 367 720
368 101 576
369 101 706
370 101 503
101 371 542
101 372 505
373 101 214
374 101 565
375 101 555
376 101 435
377 101 456
378 101 692
379 101 972
380 101 259
101 381 303
101 382 108
101 383 951
384 101 778
101 385 92
386 101 726
101 387 482
101 388 765
389 101 693
390 101 338
391 101 554
101 392 37
393 101 172
101 394 266
101 395 733
101 396 773
101 397 150
101 398 589
399 101 777
101 400 447
101 401 853
101 402 21
101 403 594
404 101 911
405 101 263
406 101 65
407 101 160
408 101 182
409 101 684
410 101 476
101 411 38
101 412 64
101 413 3
414 101 924
101 415 397
313 105 615
417 101 286
101 418 28
419 101 615
420 101 222
421 101 817
101 422 42
485 24 68
101 424 574
425 101 991
101 426 945
101 427 72
101 428 644
101 429 117
430 101 745
101 431 267
432 101 489
433 101 381
101 434 226
435 101 871
436 101 89
101 437 957
101 438 997
101 439 598
440 101 637
441 101 749
101 442 603
101 443 826
101 444 65
445 101 701
446 101 331
101 447 459
448 101 654
101 449 708
101 450 248
101 451 173
452 101 497
453 101 890
454 101 889
101 455 559
456 101 66
101 457 927
458 101 536
459 101 4
101 460 110
101 461 401
462 101 915
101 463 262
464 101 62
101 465 907
101 466 422
467 101 638
101 468 686
101 469 368
470 101 319
471 101 717
101 472 710
473 101 292
101 474 353
475 101 303
476 101 132
477 101 667
478 101 554
101 479 595
101 480 577
101 481 16
482 101 724
483 101 380
101 484 615
485 101 952
486 101 167
101 487 499
101 488 473
489 101 588
490 101 158
491 101 618
492 101 708
493 101 491
101 494 486
101 495 994
496 101 726
497 101 853
498 101 130
101 499 678
500 101 518
103 102 769
104 102 241
105 102 102
102 106 891
102 107 512
102 108 478
102 109 957
102 110 691
111 102 687
112 102 8
102 113 476
102 114 566
102 115 401
102 116 168
117 102 365
102 118 41
102 119 43
120 102 997
121 102 568
102 122 700
102 123 983
102 124 547
125 102 305
126 102 12
127 102 337
102 128 903
102 129 464
130 102 530
131 102 493
132 102 445
133 102 607
134 102 345
102 135 623
102 136 675
137 102 648
138 102 620
139 102 241
140 102 499
102 141 469
102 142 726
102 143 401
144 102 933
145 102 702
146 102 24
102 147 352
148 102 42
149 102 911
102 150 670
151 102 420
102 152 530
153 102 750
154 102 530
155 102 166
156 102 647
157 102 97
102 158 560
159 102 637
102 160 456
102 161 703
162 102 112
81 95 490
102 164 63
165 102 930
102 166 152
102 167 842
102 168 251
102 169 347
102 170 879
102 171 783
172 102 799
173 102 278
174 102 299
102 175 687
176 102 937
102 177 233
102 178 564
102 179 307
102 180 972
181 102 298
182 102 143
183 102 690
179 184 790
185 102 382
186 102 875
187 102 739
188 102 763
189 102 571
190 102 319
102 191 494
102 192 336
193 102 703
102 194 362
195 102 436
196 102 216
102 197 94
198 102 146
199 102 891
102 200 763
201 102 248
102 202 406
203 102 819
204 102 514
102 205 208
206 102 156
102 207 331
208 102 333
209 102 126
210 102 396
211 102 812
212 102 157
213 102 606
214 102 426
215 102 677
216 102 202
102 217 535
218 102 288
219 102 558
102 220 173
102 221 829
222 102 922
102 223 573
102 224 95
225 102 648
226 102 496
102 227 908
228 102 25
229 102 707
230 102 239
231 102 112
232 102 858
102 233 189
234 102 976
235 102 284
102 236 725
102 237 363
238 102 312
102 239 628
240 102 127
102 241 716
102 242 47
102 243 587
102 244 181
102 245 28
102 246 297
102 247 461
248 102 564
102 249 602
250 102 504
251 102 461
102 252 455
253 102 873
102 254 79
255 102 776
102 256 637
257 102 379
102 258 88
259 102 497
102 260 81
102 261 169
102 262 584
263 102 195
264 102 728
265 102 212
102 266 958
102 267 778
102 268 590
269 102 672
102 270 327
102 271 578
102 272 961
273 102 811
274 102 77
275 102 854
276 102 669
102 277 195
278 102 603
102 279 459
280 102 158
102 281 109
102 282 339
283 102 154
102 284 457
102 285 406
286 102 424
102 287 753
102 288 923
102 289 694
290 102 548
102 291 451
292 102 976
293 102 144
102 294 83
102 295 539
102 296 358
297 102 540
298 102 222
299 102 141
300 102 327
301 102 22
102 302 626
102 303 182
102 304 491
102 305 748
102 306 502
102 307 335
308 102 579
102 309 731
310 102 744
102 311 581
102 312 143
102 313 890
314 102 617
315 102 556
316 102 57
317 102 933
102 318 932
102 319 752
102 320 440
102 321 547
322 102 771
323 102 658
102 324 54
102 325 609
102 326 658
102 327 769
328 102 667
329 102 942
102 330 258
331 102 406
332 102 879
333 102 869
334 102 23
102 335 647
336 102 211
337 102 414
338 102 867
102 339 861
340 102 97
341 102 268
102 342 873
343 102 142
102 344 560
102 345 624
346 102 146
347 102 691
348 102 697
349 102 997
350 102 316
351 102 643
352 102 20
210 322 386
354 102 13
102 355 910
356 102 492
357 102 691
102 358 404
102 359 948
360 102 839
361 102 56
102 362 529
102 363 84
364 102 519
365 102 869
102 366 376
102 367 461
102 368 923
369 102 424
370 102 355
102 371 408
372 102 358
373 102 719
102 374 549
375 102 331
102 376 207
102 377 255
378 102 695
379 102 8
102 380 968
381 102 246
102 382 102
383 102 956
384 102 688
385 102 441
36 216 483
102 387 872
102 388 313
102 389 510
102 390 906
102 391 236
102 392 754
393 102 884
102 394 868
102 395 695
102 396 821
397 102 838
398 102 301
399 102 536
102 400 66
102 401 941
102 402 102
102 403 8
404 102 219
102 405 355
102 406 252
102 407 101
102 408 142
102 409 808
102 410 623
102 411 473
412 102 638
413 102 352
414 102 964
415 102 225
416 102 811
417 102 690
418 102 324
419 102 839
420 102 565
102 421 459
102 422 467
102 423 289
102 424 996
102 425 521
102 426 441
102 427 559
102 428 67
429 102 169
430 102 748
431 102 624
432 102 497
102 433 210
434 102 180
102 435 102
102 436 119
437 102 824
438 102 782
439 102 501
102 440 732
102 441 113
442 102 282
102 443 640
444 102 844
445 102 939
102 446 677
102 447 901
102 448 508
102 449 484
450 102 904
102 451 228
102 452 808
453 102 897
102 454 935
455 102 219
102 456 270
457 102 280
102 458 514
102 459 53
102 460 361
461 102 125
462 102 351
463 102 558
464 102 654
102 465 561
102 466 38
467 102 193
102 468 370
469 102 462
470 102 572
102 471 682
102 472 426
473 102 404
102 474 849
475 102 997
102 476 865
102 477 136
102 478 74
102 479 925
102 480 854
481 102 384
482 102 271
483 102 549
102 484 587
485 102 80
102 486 270
102 487 187
102 488 303
102 489 303
102 490 758
102 491 952
492 102 261
493 102 883
102 494 309
495 102 633
496 102 323
497 102 553
498 102 347
102 499 801
102 500 260
103 104 222
103 105 813
